ticker,company,sector,date,revenue,operating_income,pretax_income,income_tax,net_income,cfo,capex,assets,liabilities,equity,cash,receivables,inventory,dividend,buyback,market_cap,pbr,roe
8035,東京エレクトロン,半導体,2024-03-31,1850000,460000,455000,135000,320000,400000,90000,2600000,800000,1800000,600000,300000,250000,90000,120000,12500000,6.8,0.28
8035,東京エレクトロン,半導体,2024-06-30,450000,110000,108000,32000,76000,90000,25000,2650000,820000,1830000,620000,310000,255000,22000,30000,13000000,7.0,0.29
8035,東京エレクトロン,半導体,2024-09-30,520000,135000,133000,39000,94000,110000,28000,2700000,830000,1870000,630000,320000,260000,23000,40000,13500000,7.2,0.30
8035,東京エレクトロン,半導体,2024-12-31,560000,145000,143000,42000,101000,120000,30000,2760000,850000,1910000,640000,330000,265000,24000,45000,14000000,7.4,0.31
8035,東京エレクトロン,半導体,2025-03-31,600000,160000,158000,46000,112000,135000,33000,2850000,870000,1980000,660000,340000,270000,25000,50000,15000000,7.6,0.32
6857,アドバンテスト,半導体,2024-03-31,560000,130000,128000,38000,90000,115000,30000,850000,300000,550000,180000,120000,90000,35000,60000,6500000,8.0,0.25
6857,アドバンテスト,半導体,2024-06-30,145000,36000,35000,10000,25000,32000,8000,870000,310000,560000,185000,125000,92000,9000,15000,6700000,8.2,0.26
6857,アドバンテスト,半導体,2024-09-30,160000,42000,41000,12000,29000,38000,9000,900000,320000,580000,190000,130000,95000,9500,18000,7000000,8.5,0.27
6857,アドバンテスト,半導体,2024-12-31,170000,47000,46000,13500,32500,42000,9500,930000,330000,600000,195000,135000,98000,10000,20000,7300000,8.7,0.28
6857,アドバンテスト,半導体,2025-03-31,180000,52000,51000,15000,36000,47000,10000,960000,340000,620000,200000,140000,100000,10500,22000,7600000,8.9,0.29
6146,ディスコ,半導体,2024-03-31,310000,115000,114000,34000,80000,95000,30000,530000,170000,360000,120000,70000,60000,25000,30000,4200000,10.0,0.30
6146,ディスコ,半導体,2024-06-30,85000,33000,32500,9500,23000,26000,8000,550000,175000,375000,125000,72000,62000,6500,9000,4400000,10.5,0.31
6146,ディスコ,半導体,2024-09-30,90000,36000,35500,10500,25000,29000,8500,570000,180000,390000,130000,75000,64000,7000,10000,4600000,10.8,0.32
6146,ディスコ,半導体,2024-12-31,98000,40000,39500,11500,28000,32000,9000,590000,185000,405000,135000,78000,66000,7500,11000,4800000,11.0,0.33
6146,ディスコ,半導体,2025-03-31,105000,44000,43500,13000,30500,35000,9500,620000,190000,430000,140000,80000,68000,8000,12000,5000000,11.2,0.34
6920,レーザーテック,半導体,2024-03-31,210000,75000,74000,22000,52000,45000,12000,330000,150000,180000,70000,55000,40000,12000,10000,3200000,18.0,0.36
6920,レーザーテック,半導体,2024-06-30,52000,19000,18500,5500,13000,11000,3500,340000,155000,185000,72000,56000,41000,3000,2500,3300000,18.5,0.35
6920,レーザーテック,半導体,2024-09-30,56000,20500,20000,6000,14000,12500,3600,350000,160000,190000,73000,57000,42000,3200,3000,3350000,18.7,0.35
6920,レーザーテック,半導体,2024-12-31,59000,22000,21500,6500,15000,13500,3700,360000,165000,195000,74000,58000,43000,3300,3500,3400000,18.8,0.34
